policy_seed,terrain_seed,ret
0,1,229.89260189991933
0,2,228.60979661962017
0,3,179.92068315620165
0,4,-103.4994564970622
0,5,41.76964791090657
0,6,-71.17501370461643
0,7,89.09771221110408
0,8,-11.347308559725349
0,9,-87.51464268133371
0,10,250.39626589269213
0,11,259.7746134705955
0,12,122.72475615936375
0,13,274.6249398414575
0,14,259.9695120610252
0,15,269.33359901708735
0,16,177.5278807990058
0,17,-158.09720047947866
0,18,287.5131228198946
0,19,97.95263394651018
0,20,-26.46989825774989
0,21,306.40242407251526
0,22,224.68262542775898
0,23,281.9778791528751
0,24,307.14102313530117
0,25,-73.98948599976022
0,26,297.52191788598367
0,27,256.41069893561337
0,28,52.37019189951076
0,29,270.46497566235996
0,30,294.36009449043405
0,31,262.5589583320975
0,32,274.48047417863967
0,33,162.2546386341385
0,34,279.6170683481491
0,35,280.9436546365725
0,36,277.20873331753694
0,37,234.71122705241234
0,38,263.0461651678703
0,39,-85.45832734383715
0,40,279.50975914765615
0,41,153.50420612768252
0,42,261.75300889708
0,43,-51.87467746328944
0,44,284.9086701191526
0,45,254.6140826507032
0,46,295.48481282642825
0,47,263.83224142937695
0,48,117.44251550210542
0,49,80.81474030042897
0,50,183.58372771085791
0,51,163.9055573200385
0,52,156.1381236021797
0,53,245.6364999461325
0,54,251.48036720286166
0,55,28.304681819879022
0,56,302.66082486938615
0,57,277.7578023960501
0,58,62.54893606578429
0,59,-38.434657135234886
0,60,255.84779006457217
0,61,245.39203587805082
0,62,139.59301879433713
0,63,244.32255850073784
0,64,282.6081366452264
0,65,294.57646240732527
0,66,183.96786161253243
0,67,274.75775613798584
0,68,290.63858554612705
0,69,275.8077166028272
0,70,15.305885076838473
0,71,239.93367848775387
0,72,255.9902606279399
0,73,-24.47822424371526
0,74,274.0291272398963
0,75,42.2277402718496
0,76,30.93692574678625
0,77,-72.46360273082566
0,78,261.8409382643441
0,79,-66.92522527083182
0,80,254.17590283934823
0,81,-95.24590531987147
0,82,289.87902845530044
0,83,256.8915498928278
0,84,1.3910203122158293
0,85,193.16952414830743
0,86,214.1717845700583
0,87,224.7479845390932
0,88,262.1396052148406
0,89,292.6567061489015
0,90,234.80803085773502
0,91,277.78563177169025
0,92,236.7329777604844
0,93,66.29716560977666
0,94,54.27680974446568
0,95,167.41409436218436
0,96,163.25460614944484
0,97,-11.835334522463612
0,98,-56.54002845414798
0,99,153.295936944314
0,100,246.1691419398129
0,101,256.0295683405884
0,102,272.3349895209773
0,103,227.27790920875992
0,104,269.2976402884506
0,105,150.73021353674557
0,106,307.8721283173821
0,107,104.52651639329153
0,108,249.54628655594908
0,109,270.1918721948026
0,110,196.74931329103828
0,111,29.111951470039372
0,112,285.2115172722193
0,113,154.45804857905586
0,114,267.03447754865573
0,115,253.6979292112601
0,116,288.6226033379463
0,117,-75.44123397645919
0,118,250.96545676625348
0,119,147.761215184835
0,120,240.46847560307063
0,121,294.553228160631
0,122,270.86869976736386
0,123,285.5755993226226
0,124,294.203191008226
0,125,106.29054548308939
0,126,153.9086516081681
0,127,297.8550724678457
0,128,275.36483903508184
0,129,-14.143057394879364
0,130,276.2041048867886
0,131,278.91496846926105
0,132,201.10708837043623
0,133,85.48039646005545
0,134,35.74107985073297
0,135,-15.104511501935349
0,136,186.2021531241474
0,137,268.7293022727978
0,138,189.51455975948184
0,139,182.6991360235166
0,140,59.47187810086143
0,141,163.6262605045349
0,142,181.5188178638827
0,143,-9.055494056945708
0,144,137.53882344276744
0,145,-57.22908542132626
0,146,29.94531499941141
0,147,308.9816277269394
0,148,296.76927906690054
0,149,282.44958123813785
0,150,291.7205839554533
0,151,243.43755075512556
0,152,263.53378512617815
0,153,160.50350290569446
0,154,278.40124931172954
0,155,82.3606826080832
0,156,184.11015155091235
0,157,85.57020888929745
0,158,256.9218875598923
0,159,-0.6847784336789289
0,160,122.34372317713219
0,161,292.1163997934525
0,162,217.21791740040064
0,163,224.41172601782046
0,164,-55.07624763230089
0,165,256.1220551630838
0,166,226.39424593776448
0,167,265.46805159843274
0,168,85.47603966240723
0,169,2.180819586787635
0,170,146.1495510543977
0,171,246.17759406445185
0,172,37.382538501635935
0,173,298.8027674915102
0,174,276.76564403837034
0,175,282.02026232740104
0,176,-46.03020411638997
0,177,279.0142974406671
0,178,150.54862373450655
0,179,253.0490711919764
0,180,246.31300959058217
0,181,245.20391608420536
0,182,271.53223340611333
0,183,289.10385462751606
0,184,246.58116609824629
0,185,298.431963583971
0,186,117.8048170169987
0,187,281.6888216766423
0,188,273.6100537155453
0,189,264.44699023844043
0,190,276.25476138725975
0,191,278.3852858332855
0,192,269.64458099161095
0,193,60.64180856571402
0,194,119.37189699908097
0,195,283.5071438671149
0,196,248.91346829595125
0,197,238.7614082977393
0,198,260.5770725822007
0,199,182.41244276921407
0,200,185.95341818511753
1,1,131.0379389774969
1,2,250.58991833569948
1,3,248.64470828854013
1,4,262.5802727082363
1,5,64.52964426995041
1,6,0.5475234949493029
1,7,258.74833530916607
1,8,46.98747235425071
1,9,30.496072916611354
1,10,260.147398836584
1,11,141.07208567690725
1,12,44.3290532979517
1,13,149.6755945416075
1,14,165.7617203241137
1,15,278.0829068219899
1,16,5.760136684056079
1,17,38.28877164269369
1,18,283.8679853498586
1,19,18.275943764024518
1,20,289.0572021609345
1,21,311.9084200209379
1,22,252.75819034131996
1,23,-3.503892838829387
1,24,294.19410034784755
1,25,267.0151711773974
1,26,297.0342838770425
1,27,290.90218091068255
1,28,148.752885798264
1,29,303.10718408647233
1,30,287.9229639584363
1,31,265.75467819919135
1,32,279.266308097648
1,33,248.37547824964534
1,34,283.46542862260293
1,35,308.2227157317029
1,36,284.19909631948406
1,37,265.28041450224373
1,38,-54.269170965345495
1,39,39.07558377531447
1,40,263.63857435117666
1,41,256.97668142174234
1,42,248.12630257047758
1,43,36.18388188515149
1,44,291.6554419206027
1,45,-58.14516190666486
1,46,295.30173647134905
1,47,269.67591660573396
1,48,254.58762208362228
1,49,262.2357673403841
1,50,265.59122032764947
1,51,13.48008576403916
1,52,301.9256684342081
1,53,209.54281418527373
1,54,15.977917434282588
1,55,11.341434541585429
1,56,-216.35955523377902
1,57,289.3948265583031
1,58,296.90931488139387
1,59,8.267984021450857
1,60,33.406754616168314
1,61,242.25639444336124
1,62,255.48280451887885
1,63,151.4321847083499
1,64,-80.02534770282182
1,65,296.15184912640666
1,66,7.671974100427732
1,67,58.43970844985742
1,68,292.03894798978035
1,69,301.93413843715
1,70,292.3736112121166
1,71,250.04013887502725
1,72,-69.1453590555837
1,73,257.59109244977907
1,74,266.41711763354965
1,75,305.4637017843123
1,76,224.50259404991186
1,77,42.08196836714589
1,78,-55.63121933472362
1,79,187.1077122395344
1,80,249.27228016862125
1,81,281.1356928015542
1,82,147.8261521883098
1,83,240.50235975370282
1,84,263.0692541523588
1,85,14.444551821175665
1,86,260.1547212858289
1,87,48.05651075990403
1,88,37.54000302469382
1,89,290.4997527116541
1,90,253.30843042210267
1,91,272.31285741219403
1,92,114.04369338511441
1,93,32.32684907279261
1,94,150.91709199634968
1,95,5.2006695682300546
1,96,36.04589237152052
1,97,268.04234974274016
1,98,-4.656181652326623
1,99,265.7677377904411
1,100,241.5695436073322
1,101,61.87010082491142
1,102,270.7802475453261
1,103,54.101325925352
1,104,208.04908336905905
1,105,-8.751787666003224
1,106,305.51641039643334
1,107,50.56832170274825
1,108,279.4955866844238
1,109,256.15590817448845
1,110,163.02990949267726
1,111,38.409566033738145
1,112,296.4049806925682
1,113,37.85178961131274
1,114,49.78437169347799
1,115,146.0533711390442
1,116,297.8424510109669
1,117,-170.530741966763
1,118,105.40791092007669
1,119,253.0788435011179
1,120,272.32476634005445
1,121,295.69551146941694
1,122,255.5208943524387
1,123,246.1829803019142
1,124,309.1016306497346
1,125,35.11005661037919
1,126,-17.308283226817608
1,127,299.01962680104737
1,128,276.07867677932046
1,129,-10.98765486939034
1,130,-58.51955012391065
1,131,61.70668181872952
1,132,166.1091848929681
1,133,18.182789680244937
1,134,44.08006191423132
1,135,270.2641071518333
1,136,-12.696872290141073
1,137,-75.9887392475242
1,138,218.47455676186263
1,139,29.432166410150955
1,140,268.60308544254957
1,141,-158.1966522785622
1,142,223.9956716250743
1,143,253.77729388024323
1,144,215.74550567680228
1,145,112.50931051230626
1,146,33.98120201005827
1,147,321.32011623844824
1,148,289.63131977612875
1,149,297.1517130225813
1,150,293.80139450812635
1,151,19.33185438554466
1,152,275.4535235998057
1,153,26.434829134233254
1,154,156.92638972620307
1,155,46.57793188086649
1,156,14.789751523388219
1,157,268.17564207090606
1,158,285.86666724225876
1,159,277.55185268783293
1,160,21.591667782904253
1,161,160.2458754391991
1,162,32.15104475649528
1,163,260.71311648332437
1,164,-13.4817587303923
1,165,189.7556173530541
1,166,254.3896666248222
1,167,149.04410113932906
1,168,273.3225608078334
1,169,249.08101844320555
1,170,151.40270330483378
1,171,260.76935367999516
1,172,-65.46599840422707
1,173,303.59742156606774
1,174,176.02897143886045
1,175,296.8862984386365
1,176,143.22727461585436
1,177,292.00086361758633
1,178,20.98354451985807
1,179,121.34920980827118
1,180,269.5980407272762
1,181,55.66690165134324
1,182,267.4952340582131
1,183,300.11867592668017
1,184,25.620980247223272
1,185,297.8423367478409
1,186,226.4860267539907
1,187,297.6716924960766
1,188,157.6241172657469
1,189,85.50551678444288
1,190,262.4785156507099
1,191,154.13793376727315
1,192,141.64241367418433
1,193,-0.35006457762581533
1,194,249.8454463604895
1,195,299.34018201759886
1,196,190.40608411446152
1,197,315.3654444064392
1,198,218.2572081610981
1,199,17.853171555271018
1,200,18.97923468792247
2,1,-25.795763830610007
2,2,-34.25388974867003
2,3,-48.50079210392899
2,4,-21.412220223606408
2,5,-1.840471623077358
2,6,47.303109688452786
2,7,-13.019944128073954
2,8,2.1109868276380865
2,9,35.77111603687649
2,10,-31.589546666265647
2,11,-23.657937475605674
2,12,7.799396257008046
2,13,-5.3501474302160466
2,14,-24.502219581510072
2,15,-8.735716286886696
2,16,-1.7587448071413831
2,17,34.28235226824232
2,18,27.592054567509265
2,19,-39.94395905926214
2,20,-13.623687918090047
2,21,13.816655177949679
2,22,-39.06198786966763
2,23,17.65021735220469
2,24,24.07633379364888
2,25,-15.411643018443584
2,26,10.088625797981791
2,27,157.61493081731533
2,28,11.46982681240741
2,29,33.43307904572866
2,30,6.168401633941213
2,31,-22.0797961724428
2,32,-10.71340409450468
2,33,5.311741331397242
2,34,-26.7411692939238
2,35,20.10118975514926
2,36,-2.5454871960829344
2,37,-13.97059275725623
2,38,-24.041735628140557
2,39,-6.224878862677906
2,40,-5.160193872262207
2,41,-27.885554363941853
2,42,-12.104598166605745
2,43,-14.308326203047924
2,44,30.902019164307166
2,45,-101.61296094161978
2,46,2.0724011146887884
2,47,-19.73654061212847
2,48,-41.39624943042167
2,49,-32.15161049627438
2,50,-8.495630587702422
2,51,2.174446347839406
2,52,15.929012546869503
2,53,-35.71003355342171
2,54,8.658186932757594
2,55,3.435477604519142
2,56,0.51426486745714
2,57,26.8687426993965
2,58,11.07369221606442
2,59,4.8540217580071845
2,60,-26.619782122657213
2,61,-30.613199390088113
2,62,-10.407588015798183
2,63,-3.759881884273806
2,64,149.56974945335028
2,65,14.246946544516522
2,66,-17.429704297150575
2,67,12.307892874800332
2,68,19.36594052750226
2,69,24.31245669971718
2,70,10.519562896458147
2,71,-27.163894418121412
2,72,-30.263727363823737
2,73,-36.54768744136805
2,74,-8.872140995676657
2,75,24.330648078033335
2,76,-18.00248325139958
2,77,6.937592047998011
2,78,-15.976416071445007
2,79,16.756856883123334
2,80,-39.29269373251726
2,81,-1.9066560814239224
2,82,9.09583687301172
2,83,-21.539761017912408
2,84,-35.7794608100359
2,85,33.110640702097065
2,86,-22.527020634230073
2,87,-10.434750075225306
2,88,-26.47499020008652
2,89,10.128413633814668
2,90,-50.1210887149993
2,91,2.02786165298421
2,92,-48.43376160015683
2,93,6.068511559803981
2,94,4.509917263093625
2,95,-21.84056025576139
2,96,11.28386060425316
2,97,-26.583351788991312
2,98,-22.21571628501027
2,99,-27.556406055994056
2,100,-32.43956493170493
2,101,-14.081392222401082
2,102,-14.960773484689273
2,103,-14.912715933497307
2,104,-1.8354976211320544
2,105,-4.992428786797886
2,106,25.170162157811415
2,107,27.771415179393806
2,108,-27.013246528529077
2,109,-13.530348754050332
2,110,9.86362781782942
2,111,8.913945987202277
2,112,23.615676222253345
2,113,-15.006421400027637
2,114,-21.74451561102766
2,115,-19.74180463414256
2,116,26.76845835150285
2,117,-124.19518512473948
2,118,-39.18211855174788
2,119,-10.228189229116822
2,120,-29.907557054592488
2,121,19.317596321724324
2,122,-15.399894233547393
2,123,4.39622484556064
2,124,17.94271208378781
2,125,-6.6296858469982825
2,126,11.827133523699382
2,127,18.4563425361216
2,128,0.2695725321650435
2,129,209.5831927892728
2,130,-4.194842226082866
2,131,-40.388216280216376
2,132,20.47302000832702
2,133,-11.789415623180892
2,134,20.571549519513518
2,135,11.619792274738092
2,136,-6.963537627469648
2,137,131.6128734173938
2,138,-5.545807757450288
2,139,26.92505737652501
2,140,23.743282872989937
2,141,24.63535885818625
2,142,-16.774452438087767
2,143,-15.152453657306825
2,144,127.80484736052603
2,145,-17.339896335084774
2,146,2.728690760549556
2,147,30.403790174796256
2,148,31.45119299594639
2,149,17.40444835895541
2,150,11.576560002044918
2,151,-51.269970808132484
2,152,5.120067383174035
2,153,25.941941206161495
2,154,-2.672054873195923
2,155,15.147401076372669
2,156,22.077605694507277
2,157,-11.392539909818787
2,158,-7.588786599359282
2,159,-4.03048665253729
2,160,-21.629152287332808
2,161,10.039385327286999
2,162,11.973664196089686
2,163,-37.25847615973315
2,164,30.472276196637907
2,165,-22.89116865597195
2,166,-43.413965698035824
2,167,-15.703120644636346
2,168,23.303398595839308
2,169,-54.191984439623496
2,170,8.3175517245077
2,171,-44.197279634264554
2,172,-9.412191619773475
2,173,17.40019996374996
2,174,11.139750158587278
2,175,26.83789831136643
2,176,6.117316456460939
2,177,2.7152389690584737
2,178,4.986555538709926
2,179,-38.209587596532174
2,180,-44.80972542621506
2,181,-16.32307567267542
2,182,-5.65909931870515
2,183,35.65054114023842
2,184,26.81182096084117
2,185,0.6437196470669664
2,186,-32.232400483239815
2,187,25.452728224448787
2,188,1.3473151428985757
2,189,-21.559976707550458
2,190,-1.24876592697048
2,191,-2.8838790251081496
2,192,-9.347631612920553
2,193,1.7323670995492682
2,194,-22.189060600740916
2,195,3.409457119035448
2,196,-39.298410619460356
2,197,25.675688620177098
2,198,-22.3642130472842
2,199,16.451044753234246
2,200,38.23626101633741
3,1,-4.393982195966586
3,2,-10.87510749359609
3,3,-21.658796714067094
3,4,-6.148791304575667
3,5,27.300770561394714
3,6,257.409981319753
3,7,12.465956268155935
3,8,25.3052220763731
3,9,200.63829169470495
3,10,7.84713410851468
3,11,28.937873003212047
3,12,36.97920245834314
3,13,-2.244026440635537
3,14,55.2095778985674
3,15,26.283088911163347
3,16,-58.999690604517625
3,17,52.0328796288064
3,18,-72.82310357327036
3,19,-28.92850354966224
3,20,30.178035054491517
3,21,-65.40180262785238
3,22,-6.368556362727901
3,23,-70.99099309532662
3,24,-78.46992747482085
3,25,-3.325222508985348
3,26,-85.22747865314167
3,27,-87.63392688559465
3,28,-86.75062776952498
3,29,-92.43938873011687
3,30,-85.00268250887613
3,31,10.379597232461208
3,32,29.871489405423517
3,33,25.614648596721395
3,34,59.1216930425351
3,35,-102.89417572141781
3,36,-168.1653826299305
3,37,16.830482641707988
3,38,237.3827545655983
3,39,-17.0161209509627
3,40,64.7575931688207
3,41,-27.510472407349823
3,42,22.37624995934381
3,43,-24.246427600719784
3,44,-173.19494489457185
3,45,-176.4199138053566
3,46,50.90359831509093
3,47,10.386248232027441
3,48,-12.194158885173422
3,49,-14.614041730879592
3,50,28.659788468494895
3,51,43.773519161047574
3,52,52.20900911933222
3,53,-8.2418081149479
3,54,40.49771712129916
3,55,133.76184770333913
3,56,-78.57291463273627
3,57,-201.31501237342763
3,58,-94.68890559291165
3,59,-106.44481580318624
3,60,21.05468601947136
3,61,7.972261845663212
3,62,15.960188540659033
3,63,11.486587613598118
3,64,264.723810128687
3,65,-94.72930316228266
3,66,145.2548449950619
3,67,-106.35445314171123
3,68,-75.09285726728059
3,69,-191.51378940303576
3,70,42.25411909867438
3,71,15.30771627615249
3,72,134.64578519706788
3,73,2.1799326187547905
3,74,19.511895066901815
3,75,61.090435373127804
3,76,17.765716549680562
3,77,17.833996102301157
3,78,116.57804082574296
3,79,51.50166802911272
3,80,15.618720212905757
3,81,25.2088119691592
3,82,-87.52850141411517
3,83,129.91228413659806
3,84,-9.05605424801405
3,85,44.39809001799506
3,86,-8.62720039230878
3,87,43.124686403932174
3,88,25.949753394723118
3,89,-96.71919228910895
3,90,-4.238911745508915
3,91,-92.10208239592134
3,92,-14.409433726433647
3,93,209.3832188353574
3,94,-81.84909717360534
3,95,-15.41635249708456
3,96,17.34129599424584
3,97,19.835484755328864
3,98,5.91157644166347
3,99,2.809382452001941
3,100,141.8982682573901
3,101,34.19379751795762
3,102,213.50482810130168
3,103,22.76763494564618
3,104,230.72569282738075
3,105,4.727072046122316
3,106,-66.63784604338011
3,107,21.445984181576748
3,108,-5.003091262012205
3,109,45.62153737036476
3,110,33.5023761215908
3,111,47.90705457523177
3,112,-189.11684613095338
3,113,40.01962991840972
3,114,17.90839646882972
3,115,12.51079388729599
3,116,-190.57200149645217
3,117,246.6957548527042
3,118,-173.40781956909115
3,119,-100.44174334863132
3,120,12.448168114284044
3,121,-79.35791772258861
3,122,23.362767582065516
3,123,1.4655905446633
3,124,38.03276410479489
3,125,26.863604187023228
3,126,6.168032164520952
3,127,-86.56489517274723
3,128,-98.37302194879095
3,129,200.97853184222276
3,130,25.967420078398433
3,131,52.69450320743505
3,132,255.02356392459183
3,133,22.667461438277556
3,134,36.04423217173266
3,135,49.70314948428123
3,136,129.08454016110932
3,137,-144.38790938136805
3,138,40.06504950212806
3,139,-9.226037971825363
3,140,12.979648851636718
3,141,37.403690229783564
3,142,29.067968918345684
3,143,198.5278419289276
3,144,54.420822933547754
3,145,4.884651611049321
3,146,4.383890073638009
3,147,55.90427212861593
3,148,-68.20504518766549
3,149,-99.94522754752745
3,150,-102.44921349096347
3,151,7.34953989829728
3,152,-109.29048655925072
3,153,35.305212372872774
3,154,-86.63711616805578
3,155,19.671941443834484
3,156,210.81142843320225
3,157,-1.2335312391717537
3,158,23.95045252283944
3,159,53.480378476575595
3,160,1.0000613688595763
3,161,-79.86799444761371
3,162,-39.62434737967436
3,163,6.3210162455159775
3,164,226.9840056607354
3,165,-3.053938077770468
3,166,-4.202039890201874
3,167,21.13457320737946
3,168,58.078603037258546
3,169,-11.435731782697147
3,170,37.77220014355936
3,171,6.991202345525707
3,172,221.41589763018484
3,173,-88.20456863700662
3,174,165.45531495271456
3,175,-113.39152979833935
3,176,35.82028714104328
3,177,41.11286486280292
3,178,-71.61161139683948
3,179,-4.392455680172432
3,180,-1.8958158454542513
3,181,11.480721478348585
3,182,-107.32263288903503
3,183,-201.7222440593361
3,184,11.509577209852907
3,185,-82.60670748770119
3,186,-4.914765322482836
3,187,-166.85853908180133
3,188,49.167705610015815
3,189,17.428352070894547
3,190,164.96060119035778
3,191,47.59825468277066
3,192,26.792749108426364
3,193,33.1662437365851
3,194,-22.48915589826774
3,195,-80.64342614671918
3,196,-0.5704153580051923
3,197,58.53099138191109
3,198,-181.1578870392072
3,199,-49.45776225467295
3,200,51.70749545122021
